"docket","court","nos","jur_fq","jur_div","jur_supp","remove","counterclaim","cfaa","patent","copyright","lanham","antitrust","rico","otherfed","statets","contract","fiduciary","goodfaith","unfaircomp","conversion","interfere","unjenrich","fraud","statecomp","conspiracy","otherstate","technical","customer","businfo","software","formula","negativets","employee","buspartner","otherdef","foreigndef","country","acquire","disclose","use","hacking","nda","noncompete","tro","pi","exparte"
"0:16-CV-02011","MND",410,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,"",0,1,1,0,1,0,5,1,1
"0:16-CV-02290","MND",190,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,1,1,0,1,1,0,0,1,0,0,0,"",1,1,1,0,1,0,1,1,1
"0:16-CV-02671","MND",190,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,"",0,1,1,0,0,1,2,1,1
"0:16-CV-03065","MND",190,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,0,1,1,1
"0:16-CV-03143","MND",840,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,1,0,"",1,0,1,1,0,1,1,1,1
"0:16-CV-03899","MND",190,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,0,0,0,"",0,1,1,0,1,1,1,1,1
"0:17-CV-01034","MND",190,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"",0,0,1,0,0,0,1,1,1
"0:17-CV-01212","MND",190,1,0,1,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,"",1,1,1,0,1,0,3,3,1
"0:17-CV-60061","FLSD",890,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,"",0,0,1,0,0,0,1,3,1
"0:17-CV-60925","FLSD",830,1,1,1,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,"",0,1,1,0,1,1,2,2,1
"1:15-CV-00211","NYSD",190,1,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,"Mauritius",1,1,1,0,1,0,1,2,1
"1:16-CV-00009","MTD",190,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,"",0,0,1,0,0,0,1,1,1
"1:16-CV-00033","IAND",840,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"",1,1,1,0,0,0,1,1,1
"1:16-CV-00078","UTD",840,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,"",0,1,1,0,1,1,1,2,1
"1:16-CV-00125","INND",190,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,1,2,3,1
"1:16-CV-00173","UTD",190,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,"",0,0,1,0,1,0,1,1,1
"1:16-CV-00198","IAND",190,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,"",1,1,1,0,1,1,2,2,1
"1:16-CV-00344","DED",190,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,"",0,1,1,0,0,0,1,1,1
"1:16-CV-00353","NDD",790,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,"",1,1,1,1,1,1,1,1,1
"1:16-CV-00365","OHSD",380,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,"",1,1,1,0,1,0,1,1,1
"1:16-CV-00442","TNED",890,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",0,1,1,0,1,0,3,1,2
"1:16-CV-00443","DED",830,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,"",1,0,1,0,1,0,1,1,1
"1:16-CV-00474","DED",890,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,0,1,1,1,0,0,0,0,0,0,1,0,0,"",1,1,1,0,1,0,1,1,1
"1:16-CV-00506","TNED",890,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,0,1,1,1
"1:16-CV-00526","ALSD",190,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,"",1,1,1,0,1,0,3,5,1
"1:16-CV-00661","DED",840,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"",1,1,1,0,1,0,1,3,1
"1:16-CV-00833","NMD",190,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,"",0,1,1,0,1,1,2,3,1
"1:16-CV-00907","VAED",890,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,"",1,0,1,0,1,1,2,2,1
"1:16-CV-00929","DED",890,1,1,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,"",1,0,1,0,0,1,1,1,1
"1:16-CV-00968","TXWD",890,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,"",1,1,1,0,0,0,1,2,1
"1:16-CV-01063","OHSD",470,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,0,1,0,1,1,0,0,"",0,1,1,0,1,1,4,4,1
"1:16-CV-01085","ARWD",890,1,1,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,"",0,1,1,0,1,0,2,3,1
"1:16-CV-01109","TXWD",370,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,"",1,1,1,1,1,1,1,5,1
"1:16-CV-01125","DED",890,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,"",1,1,1,0,0,0,2,1,1
"1:16-CV-01137","OHSD",830,1,0,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"",0,1,1,0,1,1,1,1,1
"1:16-CV-01295","VAED",890,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",1,0,0,0,1,0,1,1,1
"1:16-CV-01542","VAED",890,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"",1,1,0,0,1,0,3,5,1
"1:16-CV-01728","OHND",790,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,"",1,1,1,0,0,0,1,1,1
"1:16-CV-01811","GAND",190,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,"",1,1,1,0,1,1,2,5,1
"1:16-CV-01865","COD",890,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,0,1,1,1
"1:16-CV-01961","COD",190,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",1,0,1,0,0,1,2,3,1
"1:16-CV-02039","PAMD",890,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,"",0,0,1,0,0,0,1,1,1
"1:16-CV-02052","COD",190,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,"",0,0,1,0,1,0,1,1,1
"1:16-CV-02302","INSD",190,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,1,1,1,1
"1:16-CV-02315","COD",890,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,"",0,1,1,0,1,1,1,5,1
"1:16-CV-02319","COD",820,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"",1,0,1,0,0,0,1,1,1
"1:16-CV-02412","GAND",820,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,"Canada",0,1,1,0,0,0,1,5,1
"1:16-CV-02437","COD",470,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,0,1,0,0,0,"",1,1,1,0,0,1,1,1,1
"1:16-CV-02473","COD",190,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,1,2,3,1
"1:16-CV-02535","INSD",890,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,0,"",1,0,1,0,1,0,1,2,1
"1:16-CV-02905","OHND",890,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,"",1,0,1,0,0,0,1,1,1
"1:16-CV-03094","COD",190,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,1,1,5,1
"1:16-CV-03272","GAND",840,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"",0,1,1,0,0,0,1,1,1
"1:16-CV-03545","ILND",830,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,"",1,1,1,0,0,0,1,1,1
"1:16-CV-03557","GAND",190,1,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,0,2,2,1
"1:16-CV-03975","NYED",190,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,"",1,1,1,0,1,1,3,5,1
"1:16-CV-04056","ILND",890,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"",0,1,1,0,1,0,1,1,1
"1:16-CV-04114","GAND",840,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,"",1,1,1,0,1,1,1,1,1
"1:16-CV-04524","NJD",190,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,1,0,0,"",1,1,1,0,1,0,1,1,1
"1:16-CV-04969","NYED",190,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",0,0,1,0,1,1,3,3,1
"1:16-CV-05171","NYSD",890,1,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"",0,1,1,0,1,0,1,1,1
"1:16-CV-05297","NYSD",820,1,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,"",0,0,1,0,1,0,1,1,1
"1:16-CV-05438","NYSD",890,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,"United Kingdom",1,1,1,1,1,0,1,1,1
"1:16-CV-05878","NYSD",890,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",1,1,0,0,1,0,3,1,3
"1:16-CV-05943","NYED",450,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,"",0,1,1,0,1,0,1,3,1
"1:16-CV-06003","ILND",890,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,"",1,1,1,0,1,0,1,1,1
"1:16-CV-06010","ILND",190,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,"",0,0,1,0,0,0,1,1,1
"1:16-CV-06113","ILND",890,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,1,1,1,1
"1:16-CV-06614","NYSD",820,1,1,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,"",0,0,1,0,1,0,1,1,1
"1:16-CV-06825","NYSD",190,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"",0,0,1,0,1,1,1,2,1
"1:16-CV-06852","NYSD",890,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,"",1,1,0,0,1,0,1,1,1
"1:16-CV-06886","NYSD",190,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,"",0,1,1,0,0,1,1,1,1
"1:16-CV-06896","NYSD",190,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,1,0,0,0,"",0,0,1,0,1,1,1,1,1
"1:16-CV-07590","ILND",890,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,"",0,0,0,0,1,0,3,3,1
"1:16-CV-07693","ILND",190,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"",1,1,1,0,1,1,1,1,1
"1:16-CV-07811","ILND",890,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,"",0,1,1,0,1,0,1,1,1
"1:16-CV-08624","NYSD",190,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,"",0,1,1,0,1,0,1,1,1
"1:16-CV-08746","NYSD",890,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,1,3,5,1
"1:16-CV-09298","NYSD",890,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,"",0,1,1,0,1,1,2,2,1
"1:16-CV-09380","ILND",890,1,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,"",1,1,1,0,1,1,1,1,1
"1:16-CV-09499","ILND",840,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,"",1,1,1,1,1,1,3,5,1
"1:16-CV-09620","ILND",840,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,"",0,0,1,1,0,0,1,1,1
"1:16-CV-09882","NYSD",820,1,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,1,0,1,1,1,0,0,0,1,0,0,"",1,1,0,0,1,0,1,1,1
"1:16-CV-09963","ILND",802,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,"",1,1,1,0,0,0,3,1,1
"1:16-CV-10468","ILND",890,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,0,0,"",0,1,1,0,1,0,1,5,1
"1:16-CV-10520","ILND",890,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,1,1,1,1,1,0,0,0,1,1,0,0,"",1,1,1,0,1,1,2,2,1
"1:16-CV-10552","ILND",890,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",0,1,1,0,1,1,1,1,1
"1:16-CV-10626","ILND",190,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,999,"See Notes",0,0,1,0,1,0,2,1,1
"1:16-CV-10703","ILND",890,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,"",1,1,1,0,1,0,1,1,1
"1:16-CV-10780","ILND",820,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,"",0,1,1,0,0,0,1,1,1
"1:16-CV-11163","ILND",840,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"",0,0,1,0,1,0,1,1,1
"1:16-CV-11390","ILND",190,1,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,1,1,2,1
"1:16-CV-11468","ILND",190,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",0,1,1,0,1,1,3,3,1
"1:16-CV-11532","ILND",890,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,0,2,5,1
"1:16-CV-11752","ILND",840,1,0,1,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,"",1,0,1,0,1,0,1,1,1
"1:16-CV-12146","MAD",890,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0,"",0,1,1,0,0,0,1,1,1
"1:16-CV-12149","MAD",890,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,0,0,"",0,1,0,0,1,0,5,3,1
"1:16-CV-12288","MAD",890,1,1,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,"",0,1,1,0,1,1,1,2,1
"1:16-CV-12329","MAD",890,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,1,1,2,1
"1:16-CV-12474","MAD",890,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,0,0,"",1,1,1,0,1,0,1,1,1
"1:16-CV-21731","FLSD",890,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,"",1,1,0,0,0,0,1,1,1
"1:16-CV-21746","FLSD",890,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",1,1,0,0,0,0,1,3,1
"1:16-CV-23300","FLSD",890,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,"",1,1,1,0,0,0,3,1,2
"1:16-CV-24417","FLSD",840,1,1,1,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,0,0,1,1,0,1,"Colombia",1,1,1,0,1,1,1,1,1
"1:16-CV-24504","FLSD",840,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,"",1,0,1,0,0,0,1,1,1
"1:17-CV-00014","DED",830,1,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,"",1,0,1,0,0,0,1,2,1
"1:17-CV-00016","FLND",820,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,"",1,0,1,0,0,0,1,5,1
"1:17-CV-00050","OHND",190,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,"",1,0,0,0,0,0,5,5,1
"1:17-CV-00101","PAWD",890,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,"",0,1,1,0,0,0,1,1,1
"1:17-CV-00120","NHD",190,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,"",1,1,1,0,1,0,1,1,1
"1:17-CV-00146","DED",890,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,"",1,0,1,0,1,0,2,2,1
"1:17-CV-00147","NYED",830,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,"",1,0,1,0,1,0,1,1,1
"1:17-CV-00152","TXWD",890,1,1,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,"",0,1,1,0,1,1,1,3,1
"1:17-CV-00159","VAED",890,1,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,"",0,1,1,0,0,0,3,3,1
"1:17-CV-00161","DED",890,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,"",1,1,1,0,0,0,1,1,1
"1:17-CV-00186","VAED",890,1,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,"",1,1,1,0,1,0,1,1,1
"1:17-CV-00210","COD",470,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,0,0,"",1,0,0,0,0,0,4,4,1
"1:17-CV-00224","DED",890,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,"",1,1,1,0,1,0,5,3,1
"1:17-CV-00232","VAED",890,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,"",1,1,0,0,1,0,1,1,1
